3,15.575317998525069,-1.6121972722225673
3,22.924831228985948,3.6270218102584253
3,18.858991330759924,6.235804218440327
3,20.521211774410663,-1.3578953494076202
3,19.07584116455388,9.855502446169195
3,23.234719363630816,-1.9009882683188606
3,23.56128161881121,1.1274406333578846
3,21.230589414135444,10.539817358612476
3,19.911452954385812,7.077294496571503
3,23.76529079328865,3.533119738287598
3,20.275242707041198,16.57971826186954
3,24.354846544422667,6.935783503019105
3,14.005494583496885,24.792067181770644
3,19.301889351643155,13.716510178569289
3,26.624196786125264,0.9039859951778694
3,16.597806754514103,9.723006311358347
3,21.21263335536591,10.351878092800193
3,25.739116957581697,-1.7886463136259605
3,18.812723768407473,3.9104263376859842
3,21.546302374852715,-0.5571761947723033
3,22.698362448573988,4.13053273706026
3,20.1149192773092,8.42482666463095
3,17.974060623166185,11.246339457029245
3,19.511935973298776,10.50030057143641
3,17.52182138928704,10.857021689452498
3,13.193241266090805,10.752002481147608
3,19.142410505945545,-1.6237630738465787
3,15.334822913644862,2.950997217639057
3,22.172931180517455,0.8980086470311632
3,20.211260039895315,1.6782006532899385
3,15.985314903463157,5.086201643406613
3,20.418417039404577,3.6488770227678646
3,25.09296831378258,1.169408161374098
3,20.102369665089064,3.4289596759274428
3,20.137288985545933,2.3018168556656846
3,24.891352427463897,4.445703885377185
3,15.652525277123845,4.451816450566661
3,10.100997991459503,0.673150161231341
3,22.035490143752465,-2.152035950642033
3,23.363362267528405,3.5456345743155904
3,20.960685996498935,-0.034600083310145496
3,17.046224208028075,-6.586534164109457
3,8.967115255536871,-11.912614286867312
3,20.334943490187847,-4.896839867822859
3,13.854501929844442,-2.8270920929028303
3,11.058923945427358,-7.998979707954057
3,13.58416993886632,-7.959731286048569
3,12.502134540842754,-7.457022505488441
3,13.231244853689871,-6.545219458931602
3,12.486196580597936,-6.306644706272878
3,15.630513411283134,-2.128780935295897
3,14.845049264257671,-1.7150202279137734
3,11.713898156999766,-4.662401218837619
3,13.663384103854023,-11.735546935651401
3,18.898243843713963,-4.7117645203296945
3,11.739876847814923,-0.559757017707455
3,17.574977173860688,-3.958057159022916
3,14.768478520067253,-6.23624744499973
3,19.27985897217587,-8.558763457868523
3,10.631306065148799,-6.0570175789078515
3,11.440017118671916,-4.999667400026599
3,13.890154848028933,-4.08185754507217
3,9.04605030644839,0.50320354876888
3,7.914850782023546,-2.79483866844552
3,19.127239366859392,-2.5957376804547563
3,16.63054769806511,-4.759247500746386
3,15.53486570110826,3.169370601615381
3,18.30183589235437,-6.057822156127997
3,14.27173401901016,4.974832574050834
3,11.402910781888588,-4.999357985979048
3,24.05316338815935,-4.8431678252627135
3,21.5851284150006,1.8153720716560164
3,24.007783130997222,-4.655304685983478
3,23.046926269380997,5.823549818819754
3,20.588812644429453,-0.46037394676947396
3,20.949216523187488,-3.0376250225713397
3,4.824991095122108,5.386891342310579
3,9.333984421034815,1.8887094810830045
3,16.491279660096126,10.705412558454402
3,5.058931949853386,-0.28441465295415735
3,20.749399280846845,3.3513988247386406
3,21.836578700353694,-0.013363832207501647
3,20.1582859992144,1.4929346916786133
